=== RUN   TestSortSingleValue
1 (0/1) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
1 (1/3) Unlocked  1 btp 2, parent -1, left 1, right -1, weight -1
1 (1/3) Unlocking 1 btp 1, parent 2, left -1, right -1, weight 0
1 (1/3) Unlocked  1 btp 1, parent 2, left -1, right -1, weight 0
3 (2/3) Locking   0 btp 2, parent -1, left 1, right -1, weight -1
3 (2/3) Locked    0 btp 2, parent -1, left 1, right -1, weight -1
3 (2/3) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
3 (2/3) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
3 (2/3) Unlocking 0 btp 2, parent -1, left 1, right -1, weight -1
3 (2/3) Unlocked  0 btp 2, parent -1, left 1, right -1, weight -1
3 (2/3) Unlocking 0 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Unlocked  0 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Locking   1 btp 2, parent -1, left 1, right 3, weight -1
3 (2/3) Locked    1 btp 2, parent -1, left 1, right 3, weight -1
3 (2/3) Locking   1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Locked    1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Unlocking 1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/3) Unlocked  1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/3) Unlocking 1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Unlocked  1 btp 3, parent 2, left -1, right -1, weight 0
2 (0/3) Locking   1 btp 2, parent -1, left 1, right 3, weight 0
2 (0/3) Locked    1 btp 2, parent -1, left 1, right 3, weight 0
2 (0/3) Unlocking 1 btp 2, parent -1, left 1, right 3, weight 0
2 (0/3) Unlocked  1 btp 2, parent -1, left 1, right 3, weight 0
1 (1/3) Locking   1 btp 2, parent -1, left 1, right 3, weight 0
1 (1/3) Locked    1 btp 2, parent -1, left 1, right 3, weight 0
1 (1/3) Locking   1 btp 1, parent 2, left -1, right -1, weight 0
1 (1/3) Locked    1 btp 1, parent 2, left -1, right -1, weight 0
1 (1/3) Unlocking 1 btp 2, parent -1, left 1, right 3, weight 0
1 (1/3) Unlocked  1 btp 2, parent -1, left 1, right 3, weight 0
1 (1/3) Unlocking 1 btp 1, parent 2, left -1, right -1, weight 0
1 (1/3) Unlocked  1 btp 1, parent 2, left -1, right -1, weight 0
3 (2/3) Locking   1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/3) Locked    1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/3) Locking   1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Locked    1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Unlocking 1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/3) Unlocked  1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/3) Unlocking 1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Unlocked  1 btp 3, parent 2, left -1, right -1, weight 0
prev -1 next 1
prev 1 next 2
prev 2 next 3
--- PASS: TestSortBalancedValues (0.00s)
	BinaryTreeParrallel_test.go:49: Testing with 3 total values, 3 unique values
=== RUN   TestSortUnbalancedValuesAscending
1 (0/3) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
1 (0/3) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
1 (0/3) Unlocking 0 btp 1, parent -1, left -1, right -1, weight 0
1 (0/3) Unlocked  0 btp 1, parent -1, left -1, right -1, weight 0
1 (0/3) Locking   1 btp 1, parent -1, left -1, right -1, weight 0
2 (1/3) Locking   0 btp 1, parent -1, left -1, right -1, weight 0
1 (0/3) Locked    1 btp 1, parent -1, left -1, right -1, weight 0
1 (0/3) Unlocking 1 btp 1, parent -1, left -1, right -1, weight 0
2 (1/3) Locked    0 btp 1, parent -1, left -1, right -1, weight 0
1 (0/3) Unlocked  1 btp 1, parent -1, left -1, right -1, weight 0
2 (1/3) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
2 (1/3) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
2 (1/3) Unlocking 0 btp 1, parent -1, left -1, right -1, weight 0
2 (1/3) Unlocked  0 btp 1, parent -1, left -1, right -1, weight 0
2 (1/3) Unlocking 0 btp 2, parent 1, left -1, right -1, weight 0
2 (1/3) Unlocked  0 btp 2, parent 1, left -1, right -1, weight 0
2 (1/3) Locking   1 btp 1, parent -1, left -1, right 2, weight 0
2 (1/3) Locked    1 btp 1, parent -1, left -1, right 2, weight 0
2 (1/3) Locking   1 btp 2, parent 1, left -1, right -1, weight 0
2 (1/3) Locked    1 btp 2, parent 1, left -1, right -1, weight 0
2 (1/3) Unlocking 1 btp 1, parent -1, left -1, right 2, weight 1
2 (1/3) Unlocked  1 btp 1, parent -1, left -1, right 2, weight 1
2 (1/3) Unlocking 1 btp 2, parent 1, left -1, right -1, weight 0
2 (1/3) Unlocked  1 btp 2, parent 1, left -1, right -1, weight 0
3 (2/3) Locking   0 btp 1, parent -1, left -1, right 2, weight 1
3 (2/3) Locked    0 btp 1, parent -1, left -1, right 2, weight 1
3 (2/3) Locking   0 btp 2, parent 1, left -1, right -1, weight 0
3 (2/3) Locked    0 btp 2, parent 1, left -1, right -1, weight 0
3 (2/3) Unlocking 0 btp 1, parent -1, left -1, right 2, weight 1
3 (2/3) Unlocked  0 btp 1, parent -1, left -1, right 2, weight 1
3 (2/3) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
3 (2/3) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
3 (2/3) Unlocking 0 btp 2, parent 1, left -1, right -1, weight 0
3 (2/3) Unlocked  0 btp 2, parent 1, left -1, right -1, weight 0
3 (2/3) Unlocking 0 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Unlocked  0 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Locking   1 btp 1, parent -1, left -1, right 2, weight 1
3 (2/3) Locked    1 btp 1, parent -1, left -1, right 2, weight 1
3 (2/3) Locking   1 btp 2, parent 1, left -1, right 3, weight 0
3 (2/3) Locked    1 btp 2, parent 1, left -1, right 3, weight 0
3 (2/3) Unlocking 1 btp 1, parent -1, left -1, right 2, weight 2
3 (2/3) Unlocked  1 btp 1, parent -1, left -1, right 2, weight 2
3 (2/3) Locking   1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Locked    1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Unlocking 1 btp 2, parent 1, left -1, right 3, weight 1
3 (2/3) Unlocked  1 btp 2, parent 1, left -1, right 3, weight 1
3 (2/3) Unlocking 1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Unlocked  1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) rebalance Locking   0 btp 1, parent -1, left -1, right 2, weight 2
3 (2/3) rebalance Locked    0 btp 1, parent -1, left -1, right 2, weight 2
3 (2/3) rebalance Locking   1 btp 1, parent -1, left -1, right 2, weight 2
3 (2/3) rebalance Locked    1 btp 1, parent -1, left -1, right 2, weight 2
3 (2/3) rebalance Locking   1 btp 2, parent 1, left -1, right 3, weight 1
3 (2/3) rebalance Locked    1 btp 2, parent 1, left -1, right 3, weight 1
3 (2/3) rebalance Locking   1 btp -1, parent -1, left -1, right -1, weight 0
1 (0/3) Locking   1 btp 1, parent -1, left -1, right 2, weight 2
3 (2/3) rebalance Locked    1 btp -1, parent -1, left -1, right -1, weight 0
3 (2/3) rebalance Unlocking 1 btp -1, parent -1, left -1, right -1, weight 0
3 (2/3) rebalance Unlocked  1 btp -1, parent -1, left -1, right -1, weight 0
3 (2/3) rebalance Unlocking 1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/3) rebalance Unlocked  1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/3) rebalance Unlocking 1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/3) rebalance Unlocked  1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/3) rebalance Unlocking 0 btp 2, parent -1, left 1, right 3, weight 0
1 (0/3) Locked    1 btp 2, parent -1, left -1, right 2, weight 2
3 (2/3) rebalance Unlocked  0 btp 2, parent -1, left 1, right 3, weight 0
1 (0/3) Locking   1 btp 1, parent 2, left -1, right -1, weight 0
1 (0/3) Locked    1 btp 1, parent 2, left -1, right -1, weight 0
2 (1/3) Locking   1 btp 2, parent -1, left 1, right 3, weight 0
1 (0/3) Unlocking 1 btp 2, parent -1, left 1, right 3, weight 0
1 (0/3) Unlocked  1 btp 2, parent -1, left 1, right 3, weight 0
2 (1/3) Locked    1 btp 2, parent -1, left 1, right 3, weight 0
1 (0/3) Unlocking 1 btp 1, parent 2, left -1, right -1, weight 0
1 (0/3) Unlocked  1 btp 1, parent 2, left -1, right -1, weight 0
2 (1/3) Unlocking 1 btp 2, parent -1, left 1, right 3, weight 0
2 (1/3) Unlocked  1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/3) Locking   1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/3) Locked    1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/3) Locking   1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Locked    1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Unlocking 1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/3) Unlocked  1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/3) Unlocking 1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/3) Unlocked  1 btp 3, parent 2, left -1, right -1, weight 0
prev -1 next 1
prev 1 next 2
prev 2 next 3
--- PASS: TestSortUnbalancedValuesAscending (0.00s)
	BinaryTreeParrallel_test.go:49: Testing with 3 total values, 3 unique values
=== RUN   TestSortUnbalancedValuesDescending
3 (0/3) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
3 (0/3) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
3 (0/3) Unlocking 0 btp 3, parent -1, left -1, right -1, weight 0
3 (0/3) Unlocked  0 btp 3, parent -1, left -1, right -1, weight 0
3 (0/3) Locking   1 btp 3, parent -1, left -1, right -1, weight 0
3 (0/3) Locked    1 btp 3, parent -1, left -1, right -1, weight 0
3 (0/3) Unlocking 1 btp 3, parent -1, left -1, right -1, weight 0
3 (0/3) Unlocked  1 btp 3, parent -1, left -1, right -1, weight 0
2 (1/3) Locking   0 btp 3, parent -1, left -1, right -1, weight 0
2 (1/3) Locked    0 btp 3, parent -1, left -1, right -1, weight 0
2 (1/3) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
2 (1/3) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
2 (1/3) Unlocking 0 btp 3, parent -1, left -1, right -1, weight 0
2 (1/3) Unlocked  0 btp 3, parent -1, left -1, right -1, weight 0
2 (1/3) Unlocking 0 btp 2, parent 3, left -1, right -1, weight 0
2 (1/3) Unlocked  0 btp 2, parent 3, left -1, right -1, weight 0
2 (1/3) Locking   1 btp 3, parent -1, left 2, right -1, weight 0
2 (1/3) Locked    1 btp 3, parent -1, left 2, right -1, weight 0
2 (1/3) Locking   1 btp 2, parent 3, left -1, right -1, weight 0
2 (1/3) Locked    1 btp 2, parent 3, left -1, right -1, weight 0
2 (1/3) Unlocking 1 btp 3, parent -1, left 2, right -1, weight -1
2 (1/3) Unlocked  1 btp 3, parent -1, left 2, right -1, weight -1
2 (1/3) Unlocking 1 btp 2, parent 3, left -1, right -1, weight 0
2 (1/3) Unlocked  1 btp 2, parent 3, left -1, right -1, weight 0
1 (2/3) Locking   0 btp 3, parent -1, left 2, right -1, weight -1
1 (2/3) Locked    0 btp 3, parent -1, left 2, right -1, weight -1
1 (2/3) Locking   0 btp 2, parent 3, left -1, right -1, weight 0
1 (2/3) Locked    0 btp 2, parent 3, left -1, right -1, weight 0
1 (2/3) Unlocking 0 btp 3, parent -1, left 2, right -1, weight -1
1 (2/3) Unlocked  0 btp 3, parent -1, left 2, right -1, weight -1
1 (2/3) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
1 (2/3) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
1 (2/3) Unlocking 0 btp 2, parent 3, left -1, right -1, weight 0
1 (2/3) Unlocked  0 btp 2, parent 3, left -1, right -1, weight 0
1 (2/3) Unlocking 0 btp 1, parent 2, left -1, right -1, weight 0
1 (2/3) Unlocked  0 btp 1, parent 2, left -1, right -1, weight 0
1 (2/3) Locking   1 btp 3, parent -1, left 2, right -1, weight -1
1 (2/3) Locked    1 btp 3, parent -1, left 2, right -1, weight -1
1 (2/3) Locking   1 btp 2, parent 3, left 1, right -1, weight 0
1 (2/3) Locked    1 btp 2, parent 3, left 1, right -1, weight 0
1 (2/3) Unlocking 1 btp 3, parent -1, left 2, right -1, weight -2
1 (2/3) Unlocked  1 btp 3, parent -1, left 2, right -1, weight -2
1 (2/3) Locking   1 btp 1, parent 2, left -1, right -1, weight 0
1 (2/3) Locked    1 btp 1, parent 2, left -1, right -1, weight 0
1 (2/3) Unlocking 1 btp 2, parent 3, left 1, right -1, weight -1
1 (2/3) Unlocked  1 btp 2, parent 3, left 1, right -1, weight -1
1 (2/3) Unlocking 1 btp 1, parent 2, left -1, right -1, weight 0
1 (2/3) Unlocked  1 btp 1, parent 2, left -1, right -1, weight 0
1 (2/3) rebalance Locking   0 btp 3, parent -1, left 2, right -1, weight -2
1 (2/3) rebalance Locked    0 btp 3, parent -1, left 2, right -1, weight -2
1 (2/3) rebalance Locking   1 btp 3, parent -1, left 2, right -1, weight -2
3 (0/3) Locking   1 btp 3, parent -1, left 2, right -1, weight -2
1 (2/3) rebalance Locked    1 btp 3, parent -1, left 2, right -1, weight -2
1 (2/3) rebalance Locking   1 btp 2, parent 3, left 1, right -1, weight -1
1 (2/3) rebalance Locked    1 btp 2, parent 3, left 1, right -1, weight -1
1 (2/3) rebalance Locking   1 btp -1, parent -1, left -1, right -1, weight 0
1 (2/3) rebalance Locked    1 btp -1, parent -1, left -1, right -1, weight 0
1 (2/3) rebalance Unlocking 1 btp -1, parent -1, left -1, right -1, weight 0
1 (2/3) rebalance Unlocked  1 btp -1, parent -1, left -1, right -1, weight 0
1 (2/3) rebalance Unlocking 1 btp 2, parent -1, left 1, right 3, weight 0
1 (2/3) rebalance Unlocked  1 btp 2, parent -1, left 1, right 3, weight 0
1 (2/3) rebalance Unlocking 1 btp 2, parent -1, left 1, right 3, weight 0
1 (2/3) rebalance Unlocked  1 btp 2, parent -1, left 1, right 3, weight 0
1 (2/3) rebalance Unlocking 0 btp 2, parent -1, left 1, right 3, weight 0
3 (0/3) Locked    1 btp 2, parent -1, left 2, right -1, weight -2
1 (2/3) rebalance Unlocked  0 btp 2, parent -1, left 1, right 3, weight 0
3 (0/3) Locking   1 btp 3, parent 2, left -1, right -1, weight 0
3 (0/3) Locked    1 btp 3, parent 2, left -1, right -1, weight 0
2 (1/3) Locking   1 btp 2, parent -1, left 1, right 3, weight 0
3 (0/3) Unlocking 1 btp 2, parent -1, left 1, right 3, weight 0
3 (0/3) Unlocked  1 btp 2, parent -1, left 1, right 3, weight 0
2 (1/3) Locked    1 btp 2, parent -1, left 1, right 3, weight 0
3 (0/3) Unlocking 1 btp 3, parent 2, left -1, right -1, weight 0
3 (0/3) Unlocked  1 btp 3, parent 2, left -1, right -1, weight 0
2 (1/3) Unlocking 1 btp 2, parent -1, left 1, right 3, weight 0
2 (1/3) Unlocked  1 btp 2, parent -1, left 1, right 3, weight 0
1 (2/3) Locking   1 btp 2, parent -1, left 1, right 3, weight 0
1 (2/3) Locked    1 btp 2, parent -1, left 1, right 3, weight 0
1 (2/3) Locking   1 btp 1, parent 2, left -1, right -1, weight 0
1 (2/3) Locked    1 btp 1, parent 2, left -1, right -1, weight 0
1 (2/3) Unlocking 1 btp 2, parent -1, left 1, right 3, weight 0
1 (2/3) Unlocked  1 btp 2, parent -1, left 1, right 3, weight 0
1 (2/3) Unlocking 1 btp 1, parent 2, left -1, right -1, weight 0
1 (2/3) Unlocked  1 btp 1, parent 2, left -1, right -1, weight 0
prev -1 next 1
prev 1 next 2
prev 2 next 3
--- PASS: TestSortUnbalancedValuesDescending (0.00s)
	BinaryTreeParrallel_test.go:49: Testing with 3 total values, 3 unique values
=== RUN   TestSortUnbalancedValuesMostlyAscending
2 (0/5) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
2 (0/5) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
2 (0/5) Unlocking 0 btp 2, parent -1, left -1, right -1, weight 0
2 (0/5) Unlocked  0 btp 2, parent -1, left -1, right -1, weight 0
2 (0/5) Locking   1 btp 2, parent -1, left -1, right -1, weight 0
1 (1/5) Locking   0 btp 2, parent -1, left -1, right -1, weight 0
2 (0/5) Locked    1 btp 2, parent -1, left -1, right -1, weight 0
2 (0/5) Unlocking 1 btp 2, parent -1, left -1, right -1, weight 0
1 (1/5) Locked    0 btp 2, parent -1, left -1, right -1, weight 0
2 (0/5) Unlocked  1 btp 2, parent -1, left -1, right -1, weight 0
1 (1/5) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
1 (1/5) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
1 (1/5) Unlocking 0 btp 2, parent -1, left -1, right -1, weight 0
3 (2/5) Locking   0 btp 2, parent -1, left -1, right -1, weight 0
3 (2/5) Locked    0 btp 2, parent -1, left -1, right -1, weight 0
1 (1/5) Unlocked  0 btp 2, parent -1, left -1, right -1, weight 0
1 (1/5) Unlocking 0 btp 1, parent 2, left -1, right -1, weight 0
4 (3/5) Locking   0 btp 2, parent -1, left 1, right -1, weight 0
1 (1/5) Unlocked  0 btp 1, parent 2, left -1, right -1, weight 0
3 (2/5) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
1 (1/5) Locking   1 btp 2, parent -1, left 1, right -1, weight 0
3 (2/5) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
1 (1/5) Locked    1 btp 2, parent -1, left 1, right -1, weight 0
3 (2/5) Unlocking 0 btp 2, parent -1, left 1, right -1, weight 0
1 (1/5) Locking   1 btp 1, parent 2, left -1, right -1, weight 0
4 (3/5) Locked    0 btp 2, parent -1, left 1, right -1, weight 0
1 (1/5) Locked    1 btp 1, parent 2, left -1, right -1, weight 0
1 (1/5) Unlocking 1 btp 2, parent -1, left 1, right -1, weight -1
1 (1/5) Unlocked  1 btp 2, parent -1, left 1, right -1, weight -1
1 (1/5) Unlocking 1 btp 1, parent 2, left -1, right -1, weight 0
1 (1/5) Unlocked  1 btp 1, parent 2, left -1, right -1, weight 0
3 (2/5) Unlocked  0 btp 2, parent -1, left 1, right -1, weight 0
3 (2/5) Unlocking 0 btp 3, parent 2, left -1, right -1, weight 0
3 (2/5) Unlocked  0 btp 3, parent 2, left -1, right -1, weight 0
3 (2/5) Locking   1 btp 2, parent -1, left 1, right 3, weight -1
3 (2/5) Locked    1 btp 2, parent -1, left 1, right 3, weight -1
3 (2/5) Locking   1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/5) Locked    1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/5) Unlocking 1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/5) Unlocked  1 btp 2, parent -1, left 1, right 3, weight 0
3 (2/5) Unlocking 1 btp 3, parent 2, left -1, right -1, weight 0
3 (2/5) Unlocked  1 btp 3, parent 2, left -1, right -1, weight 0
4 (3/5) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
4 (3/5) Locked    0 btp 3, parent -1, left -1, right -1, weight 0
4 (3/5) Unlocking 0 btp 2, parent -1, left 1, right 3, weight 0
4 (3/5) Unlocked  0 btp 2, parent -1, left 1, right 3, weight 0
4 (3/5) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
4 (3/5) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
4 (3/5) Unlocking 0 btp 3, parent 2, left -1, right -1, weight 0
4 (3/5) Unlocked  0 btp 3, parent 2, left -1, right -1, weight 0
4 (3/5) Unlocking 0 btp 4, parent 3, left -1, right -1, weight 0
4 (3/5) Unlocked  0 btp 4, parent 3, left -1, right -1, weight 0
4 (3/5) Locking   1 btp 2, parent -1, left 1, right 3, weight 0
4 (3/5) Locked    1 btp 2, parent -1, left 1, right 3, weight 0
4 (3/5) Locking   1 btp 3, parent 2, left -1, right 4, weight 0
4 (3/5) Locked    1 btp 3, parent 2, left -1, right 4, weight 0
4 (3/5) Unlocking 1 btp 2, parent -1, left 1, right 3, weight 1
4 (3/5) Unlocked  1 btp 2, parent -1, left 1, right 3, weight 1
4 (3/5) Locking   1 btp 4, parent 3, left -1, right -1, weight 0
4 (3/5) Locked    1 btp 4, parent 3, left -1, right -1, weight 0
4 (3/5) Unlocking 1 btp 3, parent 2, left -1, right 4, weight 1
4 (3/5) Unlocked  1 btp 3, parent 2, left -1, right 4, weight 1
4 (3/5) Unlocking 1 btp 4, parent 3, left -1, right -1, weight 0
4 (3/5) Unlocked  1 btp 4, parent 3, left -1, right -1, weight 0
5 (4/5) Locking   0 btp 2, parent -1, left 1, right 3, weight 1
5 (4/5) Locked    0 btp 2, parent -1, left 1, right 3, weight 1
5 (4/5) Locking   0 btp 3, parent 2, left -1, right 4, weight 1
5 (4/5) Locked    0 btp 3, parent 2, left -1, right 4, weight 1
5 (4/5) Unlocking 0 btp 2, parent -1, left 1, right 3, weight 1
5 (4/5) Unlocked  0 btp 2, parent -1, left 1, right 3, weight 1
5 (4/5) Locking   0 btp 4, parent 3, left -1, right -1, weight 0
5 (4/5) Locked    0 btp 4, parent 3, left -1, right -1, weight 0
5 (4/5) Unlocking 0 btp 3, parent 2, left -1, right 4, weight 1
5 (4/5) Unlocked  0 btp 3, parent 2, left -1, right 4, weight 1
5 (4/5) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
5 (4/5) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
5 (4/5) Unlocking 0 btp 4, parent 3, left -1, right -1, weight 0
5 (4/5) Unlocked  0 btp 4, parent 3, left -1, right -1, weight 0
5 (4/5) Unlocking 0 btp 5, parent 4, left -1, right -1, weight 0
5 (4/5) Unlocked  0 btp 5, parent 4, left -1, right -1, weight 0
5 (4/5) Locking   1 btp 2, parent -1, left 1, right 3, weight 1
5 (4/5) Locked    1 btp 2, parent -1, left 1, right 3, weight 1
5 (4/5) Locking   1 btp 3, parent 2, left -1, right 4, weight 1
5 (4/5) Locked    1 btp 3, parent 2, left -1, right 4, weight 1
5 (4/5) Unlocking 1 btp 2, parent -1, left 1, right 3, weight 2
5 (4/5) Unlocked  1 btp 2, parent -1, left 1, right 3, weight 2
5 (4/5) Locking   1 btp 4, parent 3, left -1, right 5, weight 0
5 (4/5) Locked    1 btp 4, parent 3, left -1, right 5, weight 0
5 (4/5) Unlocking 1 btp 3, parent 2, left -1, right 4, weight 2
5 (4/5) Unlocked  1 btp 3, parent 2, left -1, right 4, weight 2
5 (4/5) Locking   1 btp 5, parent 4, left -1, right -1, weight 0
5 (4/5) Locked    1 btp 5, parent 4, left -1, right -1, weight 0
5 (4/5) Unlocking 1 btp 4, parent 3, left -1, right 5, weight 1
5 (4/5) Unlocked  1 btp 4, parent 3, left -1, right 5, weight 1
5 (4/5) Unlocking 1 btp 5, parent 4, left -1, right -1, weight 0
5 (4/5) Unlocked  1 btp 5, parent 4, left -1, right -1, weight 0
5 (4/5) rebalance Locking   0 btp 3, parent 2, left -1, right 4, weight 2
5 (4/5) rebalance Locked    0 btp 3, parent 2, left -1, right 4, weight 2
5 (4/5) rebalance Locking   1 btp 3, parent 2, left -1, right 4, weight 2
2 (0/5) Locking   1 btp 2, parent -1, left 1, right 3, weight 2
5 (4/5) rebalance Locking   0 btp 2, parent -1, left 1, right 3, weight 2
2 (0/5) Locked    1 btp 2, parent -1, left 1, right 3, weight 2
5 (4/5) rebalance Locked    0 btp 2, parent -1, left 1, right 3, weight 2
5 (4/5) rebalance Locking   1 btp 2, parent -1, left 1, right 3, weight 2
5 (4/5) rebalance Locked    1 btp 3, parent 2, left -1, right 4, weight 2
5 (4/5) rebalance Locking   1 btp 4, parent 3, left -1, right 5, weight 1
5 (4/5) rebalance Locked    1 btp 4, parent 3, left -1, right 5, weight 1
1 (1/5) Locking   1 btp 2, parent -1, left 1, right 3, weight 2
5 (4/5) rebalance Locking   1 btp -1, parent -1, left -1, right -1, weight 0
5 (4/5) rebalance Locked    1 btp -1, parent -1, left -1, right -1, weight 0
2 (0/5) Unlocking 1 btp 2, parent -1, left 1, right 3, weight 2
5 (4/5) rebalance Unlocking 1 btp -1, parent -1, left -1, right -1, weight 0
5 (4/5) rebalance Locked    1 btp 2, parent -1, left 1, right 4, weight 2
5 (4/5) rebalance Unlocked  1 btp -1, parent -1, left -1, right -1, weight 0
5 (4/5) rebalance Locking   1 btp 4, parent 2, left 3, right 5, weight 0
5 (4/5) rebalance Unlocking 1 btp 4, parent 2, left 3, right 5, weight 0
5 (4/5) rebalance Unlocked  1 btp 4, parent 2, left 3, right 5, weight 0
5 (4/5) rebalance Unlocking 1 btp 4, parent 2, left 3, right 5, weight 0
2 (0/5) Unlocked  1 btp 2, parent -1, left 1, right 4, weight 2
